[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] 🚀  Start image=gitbugactions:latest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/eb469005-477f-428b-8571-b9c377b44d16] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] 🧪  Matrix: map[java:8]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] ⭐ Run Main Check out code
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker cp src=/tmp/eb469005-477f-428b-8571-b9c377b44d16/. dst=/tmp/eb469005-477f-428b-8571-b9c377b44d16
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/eb469005-477f-428b-8571-b9c377b44d16] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ✅  Success - Main Check out code
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] ⭐ Run Main Set Java 8
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker cp src=/tmp/act-cache/e218b415-6768-4e48-a918-898a5c2e2a77/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ❓  ::group::Installed distributions
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 11.0.20-1
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 17.0.8-1
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 21.0.0-35
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 8.0.382-5
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Resolved Java 8.0.382+5 from tool-cache
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 1.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (1.0 kB at 32 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom (2.2 kB at 62 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.pom (3.4 kB at 42 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom (2.8 kB at 97 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom (4.1 kB at 114 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom (1.8 kB at 42 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/28 kBProgress (1): 8.2/28 kBProgress (1): 12/28 kB Progress (1): 16/28 kBProgress (1): 20/28 kBProgress (1): 25/28 kBProgress (1): 28 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom (28 kB at 753 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom (5.0 kB at 139 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/5.8 kBProgress (1): 5.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom (5.8 kB at 131 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.pom (3.0 kB at 85 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/4.8 kBProgress (1): 4.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom (4.8 kB at 91 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/7.9 kBProgress (1): 7.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom (7.9 kB at 130 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/5.1 kBProgress (1): 5.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom (5.1 kB at 93 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.7/xbean-3.7.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.7/xbean-3.7.pom (15 kB at 297 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/5.5 kBProgress (1): 5.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom (5.5 kB at 108 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/18 kBProgress (1): 8.2/18 kBProgress (1): 12/18 kB Progress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom (18 kB at 356 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/18 kBProgress (1): 8.2/18 kBProgress (1): 12/18 kB Progress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom (18 kB at 558 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.pom (2.5 kB at 95 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/com/google/google/1/google-1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/google/1/google-1.pom (1.6 kB at 21 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/7.7 kBProgress (1): 7.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.pom (7.7 kB at 183 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.11.1/doxia-sitetools-1.11.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.11.1/doxia-sitetools-1.11.1.pom (14 kB at 486 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/4.5 kBProgress (1): 4.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.pom (4.5 kB at 51 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 750 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.pom (750 B at 22 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/28 kBProgress (1): 8.2/28 kBProgress (1): 12/28 kB Progress (1): 16/28 kBProgress (1): 20/28 kBProgress (1): 24/28 kBProgress (1): 28 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom (28 kB at 797 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.pom (14 kB at 310 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/45/commons-parent-45.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/73 kBProgress (1): 8.2/73 kBProgress (1): 12/73 kB Progress (1): 16/73 kBProgress (1): 20/73 kBProgress (1): 25/73 kBProgress (1): 29/73 kBProgress (1): 33/73 kBProgress (1): 37/73 kBProgress (1): 41/73 kBProgress (1): 45/73 kBProgress (1): 49/73 kBProgress (1): 53/73 kBProgress (1): 57/73 kBProgress (1): 61/73 kBProgress (1): 66/73 kBProgress (1): 70/73 kBProgress (1): 73 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/45/commons-parent-45.pom (73 kB at 2.2 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/28 kBProgress (1): 8.2/28 kBProgress (1): 12/28 kB Progress (1): 16/28 kBProgress (1): 20/28 kBProgress (1): 25/28 kBProgress (1): 28 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom (28 kB at 744 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom (5.0 kB at 146 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom (13 kB at 549 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/19 kBProgress (1): 8.2/19 kBProgress (1): 12/19 kB Progress (1): 16/19 kBProgress (1): 19 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom (19 kB at 620 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/56 kBProgress (1): 8.2/56 kBProgress (1): 12/56 kB Progress (1): 16/56 kBProgress (1): 20/56 kBProgress (1): 25/56 kBProgress (1): 29/56 kBProgress (1): 33/56 kBProgress (1): 37/56 kBProgress (1): 41/56 kBProgress (1): 45/56 kBProgress (1): 49/56 kBProgress (1): 53/56 kBProgress (1): 56 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom (56 kB at 2.1 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom (14 kB at 582 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.pom (5.0 kB at 177 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.14/httpcomponents-core-4.4.14.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.14/httpcomponents-core-4.4.14.pom (13 kB at 572 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.pom (3.4 kB at 114 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 750 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom (750 B at 33 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/4.8 kBProgress (1): 4.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom (4.8 kB at 320 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.pom (3.0 kB at 127 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.pom (2.0 kB at 66 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.11.1/doxia-modules-1.11.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.11.1/doxia-modules-1.11.1.pom (2.7 kB at 392 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.pom (2.0 kB at 153 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.pom (2.1 kB at 130 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.12/plexus-components-1.1.12.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.12/plexus-components-1.1.12.pom (3.0 kB at 188 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/8.2 kBProgress (1): 8.2/8.2 kBProgress (1): 8.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom (8.2 kB at 458 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.pom (3.5 kB at 232 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0-alpha-30/plexus-containers-1.0-alpha-30.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0-alpha-30/plexus-containers-1.0-alpha-30.pom (1.9 kB at 70 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.pom (3.2 kB at 119 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.pom (2.8 kB at 67 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/4.0/plexus-components-4.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/4.0/plexus-components-4.0.pom (2.7 kB at 78 kB/s)
