[eef2f50a-b911-4394-8630-7220f346a223/build] 🚀  Start image=gitbugactions:latest
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build] 🧪  Matrix: map[java:8]
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Check out code
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker cp src=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26/. dst=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   ✅  Success - Main Check out code
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Set Java 8
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker cp src=/tmp/act-cache/d4ede3c8-ecfd-449b-adbc-85c503b5bb66/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   ❓  ::group::Installed distributions
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 11.0.20-1
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 17.0.8-1
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 21.0.0-35
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 8.0.382-5
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Resolved Java 8.0.382+5 from tool-cache
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/26/weld-parent-26.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/32 kBProgress (1): 8.2/32 kBProgress (1): 12/32 kB Progress (1): 16/32 kBProgress (1): 20/32 kBProgress (1): 25/32 kBProgress (1): 29/32 kBProgress (1): 32 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/26/weld-parent-26.pom (32 kB at 4.6 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom (2.6 kB at 438 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom (14 kB at 847 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/7.3 kBProgress (1): 7.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom (7.3 kB at 365 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.pom (2.8 kB at 148 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.pom (4.1 kB at 341 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom (1.9 kB at 105 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/30 kBProgress (1): 8.2/30 kBProgress (1): 12/30 kB Progress (1): 16/30 kBProgress (1): 20/30 kBProgress (1): 25/30 kBProgress (1): 29/30 kBProgress (1): 30 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom (30 kB at 5.0 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom (1.8 kB at 195 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/28 kBProgress (1): 8.2/28 kBProgress (1): 12/28 kB Progress (1): 16/28 kBProgress (1): 20/28 kBProgress (1): 25/28 kBProgress (1): 28 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom (28 kB at 1.2 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom (2.2 kB at 548 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.pom (3.5 kB at 868 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.pom (2.1 kB at 410 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.pom (5.0 kB at 1.3 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/5.8 kBProgress (1): 5.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom (5.8 kB at 1.4 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.pom (3.0 kB at 494 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/4.8 kBProgress (1): 4.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom (4.8 kB at 1.2 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/7.9 kBProgress (1): 7.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom (7.9 kB at 2.0 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/5.1 kBProgress (1): 5.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom (5.1 kB at 1.3 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.7/xbean-3.7.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.7/xbean-3.7.pom (15 kB at 3.9 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/5.5 kBProgress (1): 5.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom (5.5 kB at 1.1 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/18 kBProgress (1): 8.2/18 kBProgress (1): 12/18 kB Progress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom (18 kB at 4.5 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/18 kBProgress (1): 8.2/18 kBProgress (1): 12/18 kB Progress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom (18 kB at 3.7 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.pom (2.5 kB at 413 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/com/google/google/1/google-1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/google/1/google-1.pom (1.6 kB at 91 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/7.7 kBProgress (1): 7.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.pom (7.7 kB at 550 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.11.1/doxia-sitetools-1.11.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.11.1/doxia-sitetools-1.11.1.pom (14 kB at 2.7 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/4.5 kBProgress (1): 4.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.pom (4.5 kB at 1.1 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 750 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.pom (750 B at 125 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/28 kBProgress (1): 8.2/28 kBProgress (1): 12/28 kB Progress (1): 16/28 kBProgress (1): 20/28 kBProgress (1): 24/28 kBProgress (1): 28 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom (28 kB at 4.6 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.pom (14 kB at 3.6 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/45/commons-parent-45.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/73 kBProgress (1): 8.2/73 kBProgress (1): 12/73 kB Progress (1): 16/73 kBProgress (1): 20/73 kBProgress (1): 25/73 kBProgress (1): 29/73 kBProgress (1): 33/73 kBProgress (1): 37/73 kBProgress (1): 41/73 kBProgress (1): 45/73 kBProgress (1): 49/73 kBProgress (1): 53/73 kBProgress (1): 57/73 kBProgress (1): 61/73 kBProgress (1): 66/73 kBProgress (1): 70/73 kBProgress (1): 73 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/45/commons-parent-45.pom (73 kB at 12 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/28 kBProgress (1): 8.2/28 kBProgress (1): 12/28 kB Progress (1): 16/28 kBProgress (1): 20/28 kBProgress (1): 25/28 kBProgress (1): 28 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom (28 kB at 5.5 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom (5.0 kB at 1.2 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom (13 kB at 3.3 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/19 kBProgress (1): 8.2/19 kBProgress (1): 12/19 kB Progress (1): 16/19 kBProgress (1): 19 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom (19 kB at 3.8 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/56 kBProgress (1): 8.2/56 kBProgress (1): 12/56 kB Progress (1): 16/56 kBProgress (1): 20/56 kBProgress (1): 25/56 kBProgress (1): 29/56 kBProgress (1): 33/56 kBProgress (1): 37/56 kBProgress (1): 41/56 kBProgress (1): 45/56 kBProgress (1): 49/56 kBProgress (1): 53/56 kBProgress (1): 56 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom (56 kB at 11 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom (14 kB at 2.0 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.pom (5.0 kB at 993 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.14/httpcomponents-core-4.4.14.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.14/httpcomponents-core-4.4.14.pom (13 kB at 2.2 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.pom (3.4 kB at 851 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.pom (3.0 kB at 760 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.pom (2.0 kB at 494 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.11.1/doxia-modules-1.11.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.11.1/doxia-modules-1.11.1.pom (2.7 kB at 914 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.pom (2.0 kB at 496 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.pom (2.1 kB at 415 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.12/plexus-components-1.1.12.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.12/plexus-components-1.1.12.pom (3.0 kB at 751 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 4.1/8.2 kBProgress (1): 8.2/8.2 kBProgress (1): 8.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom (8.2 kB at 1.6 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.pom (3.5 kB at 695 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0-alpha-30/plexus-containers-1.0-alpha-30.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0-alpha-30/plexus-containers-1.0-alpha-30.pom (1.9 kB at 474 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.pom
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.pom (3.2 kB at 322 kB/s)
